Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_08
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Transition frames count for video: 10_31_2022_07_18_14_fullvid.MP4 is 2
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Transition frames count for video: 08_22_2022_12_54_56_fullvid.MP4 is 4
Transition frames count for video: 10_31_2023_14_36_44_fullvideo.mp4 is 9
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.435589 0.0 1.0 [[[2, 2, 2, 2, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22319.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22320.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22321.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22322.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22323.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22324.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22325.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22326.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22327.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22328.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22329.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22330.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22331.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22332.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22333.jpg']]]
0.410435 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52684.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52685.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52686.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52687.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52688.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52689.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52690.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52691.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52692.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52693.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52694.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52695.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52696.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52697.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52698.jpg']]]
0.444422 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53234.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53238.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53239.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53243.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53244.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53248.jpg']]]
0.337327 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21076.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21077.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21078.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21079.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21080.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21081.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21082.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21083.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21084.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21085.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21086.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21087.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21088.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21089.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21090.jpg']]]
0.512706 1.0 1.0 [[[2, 2, 2, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22320.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22321.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22322.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22323.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22324.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22325.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22326.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22327.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22328.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22329.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22330.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22331.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22332.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22333.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22334.jpg']]]
0.330957 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59475.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59476.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59477.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59478.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59479.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59480.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59481.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59482.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59483.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59484.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59485.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59486.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59487.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59488.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59489.jpg']]]
0.322461 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 1, 1]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21220.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21221.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21222.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21223.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21224.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21225.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21226.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21227.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21228.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21229.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21230.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21231.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21232.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21233.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21234.jpg']]]
0.381602 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55449.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55450.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55451.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55452.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55453.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55454.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55455.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55456.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55457.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55458.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55459.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55460.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55461.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55462.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_55463.jpg']]]
0.347083 0.0 1.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22021.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22022.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22023.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22025.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22026.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22027.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22030.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22031.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22032.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22033.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22034.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22035.jpg']]]
0.284378 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 1, 0, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07984.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07985.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07986.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07987.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07988.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07990.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07991.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07992.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07993.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07994.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07995.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07996.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07997.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_07998.jpg']]]
